
Comando: java -jar PBoreal.jar test.txt
 '34:None': <_slr.acc_asin object at 0x7f6516702b70>,
 '34:begin': <_slr.acc_asin object at 0x7f6516702ab0>,
 '35:None': <_slr.acc_asin object at 0x7f6516702c30>,
 '35:begin': <_slr.acc_asin object at 0x7f6516702b10>,
 '36:None': <_slr.acc_asin object at 0x7f6516702db0>,
 '36:boolean': <_slr.acc_asin object at 0x7f6516702bd0>,
 '36:int': <_slr.acc_asin object at 0x7f6516702c90>,
 '36:string': <_slr.acc_asin object at 0x7f6516702cf0>,
 '37:None': <_slr.acc_asin object at 0x7f6516702e10>,
 '37:id': <_slr.acc_asin object at 0x7f6516702d50>,
 '38:None': <_slr.acc_asin object at 0x7f6516702ed0>,
 '38:id': <_slr.acc_asin object at 0x7f6516702e70>,
 '39:None': <_slr.acc_asin object at 0x7f6516702ff0>,
 '39:begin': <_slr.acc_asin object at 0x7f6516702f30>,
 '3:EOF': <_slr.acc_asin object at 0x7f65167836e0>,
 '3:None': <_slr.acc_asin object at 0x7f6516700a70>,
 '3:function': <_slr.acc_asin object at 0x7f65167efcf0>,
 '3:procedure': <_slr.acc_asin object at 0x7f65167efd90>,
 '3:program': <_slr.acc_asin object at 0x7f65166d07e0>,
 '40:EOF': <_slr.acc_asin object at 0x7f65167031d0>,
 '40:None': <_slr.acc_asin object at 0x7f6516703290>,
 '40:begin': <_slr.acc_asin object at 0x7f6516703170>,
 '40:function': <_slr.acc_asin object at 0x7f6516703110>,
 '40:id': <_slr.acc_asin object at 0x7f6516703050>,
 '40:procedure': <_slr.acc_asin object at 0x7f65167030b0>,
 '40:program': <_slr.acc_asin object at 0x7f6516702f90>,
 '41:None': <_slr.acc_asin object at 0x7f6516703350>,
 '41:begin': <_slr.acc_asin object at 0x7f6516703230>,
 '42:None': <_slr.acc_asin object at 0x7f6516703410>,
 '42:begin': <_slr.acc_asin object at 0x7f65167032f0>,
 '43:;': <_slr.acc_asin object at 0x7f65167033b0>,
 '43:None': <_slr.acc_asin object at 0x7f6516703470>,
 '44::': <_slr.acc_asin object at 0x7f65167034d0>,
 '44:None': <_slr.acc_asin object at 0x7f6516703530>,
 '45:None': <_slr.acc_asin object at 0x7f6516703650>,
 '45:begin': <_slr.acc_asin object at 0x7f6516703590>,
 '46:EOF': <_slr.acc_asin object at 0x7f65167037d0>,
 '46:None': <_slr.acc_asin object at 0x7f6516703830>,
 '46:begin': <_slr.acc_asin object at 0x7f6516703770>,
 '46:function': <_slr.acc_asin object at 0x7f6516703710>,
 '46:procedure': <_slr.acc_asin object at 0x7f65167036b0>,
 '46:program': <_slr.acc_asin object at 0x7f65167035f0>,
 '47::': <_slr.acc_asin object at 0x7f6516703890>,
 '47:None': <_slr.acc_asin object at 0x7f65167038f0>,
 '48:;': <_slr.acc_asin object at 0x7f6516703950>,
 '48:None': <_slr.acc_asin object at 0x7f65167039b0>,
 '49:None': <_slr.acc_asin object at 0x7f6516703f50>,
 '49:case': <_slr.acc_asin object at 0x7f6516703d10>,
 '49:end': <_slr.acc_asin object at 0x7f6516703ad0>,
 '49:exit': <_slr.acc_asin object at 0x7f6516703ef0>,
 '49:for': <_slr.acc_asin object at 0x7f6516703cb0>,
 '49:id': <_slr.acc_asin object at 0x7f6516703a10>,
 '49:if': <_slr.acc_asin object at 0x7f6516703a70>,
 '49:loop': <_slr.acc_asin object at 0x7f6516703c50>,
 '49:read': <_slr.acc_asin object at 0x7f6516703e30>,
 '49:repeat': <_slr.acc_asin object at 0x7f6516703b90>,
 '49:return': <_slr.acc_asin object at 0x7f6516703e90>,
 '49:until': <_slr.acc_asin object at 0x7f6516703bf0>,
 '49:while': <_slr.acc_asin object at 0x7f6516703b30>,
 '49:write': <_slr.acc_asin object at 0x7f6516703d70>,
 '49:writeln': <_slr.acc_asin object at 0x7f6516703dd0>,
 '4:None': <_slr.acc_asin object at 0x7f6516700a10>,
 '4:id': <_slr.acc_asin object at 0x7f6516700ad0>,
 '50:;': <_slr.acc_asin object at 0x7f6516703fb0>,
 '50:None': <_slr.acc_asin object at 0x7f6516524050>,
 '51:None': <_slr.acc_asin object at 0x7f6516524230>,
 '51:boolean': <_slr.acc_asin object at 0x7f65165240b0>,
 '51:int': <_slr.acc_asin object at 0x7f6516524110>,
 '51:string': <_slr.acc_asin object at 0x7f6516524170>,
 '52:;': <_slr.acc_asin object at 0x7f65165241d0>,
 '52:None': <_slr.acc_asin object at 0x7f6516524290>,
 '53:None': <_slr.acc_asin object at 0x7f6516524470>,
 '53:boolean': <_slr.acc_asin object at 0x7f65165242f0>,
 '53:int': <_slr.acc_asin object at 0x7f6516524350>,
 '53:string': <_slr.acc_asin object at 0x7f65165243b0>,
 '54:EOF': <_slr.acc_asin object at 0x7f6516524590>,
 '54:None': <_slr.acc_asin object at 0x7f65165245f0>,
 '54:function': <_slr.acc_asin object at 0x7f6516524530>,
 '54:procedure': <_slr.acc_asin object at 0x7f65165244d0>,
 '54:program': <_slr.acc_asin object at 0x7f6516524410>,
 '55:None': <_slr.acc_asin object at 0x7f65165246b0>,
 '55:end': <_slr.acc_asin object at 0x7f6516524650>,
 '56:None': <_slr.acc_asin object at 0x7f6516524c50>,
 '56:case': <_slr.acc_asin object at 0x7f6516524a10>,
 '56:end': <_slr.acc_asin object at 0x7f65165247d0>,
 '56:exit': <_slr.acc_asin object at 0x7f6516524bf0>,
 '56:for': <_slr.acc_asin object at 0x7f65165249b0>,
 '56:id': <_slr.acc_asin object at 0x7f6516524710>,
 '56:if': <_slr.acc_asin object at 0x7f6516524770>,
 '56:loop': <_slr.acc_asin object at 0x7f6516524950>,
 '56:read': <_slr.acc_asin object at 0x7f6516524b30>,
 '56:repeat': <_slr.acc_asin object at 0x7f6516524890>,
 '56:return': <_slr.acc_asin object at 0x7f6516524b90>,
 '56:until': <_slr.acc_asin object at 0x7f65165248f0>,
 '56:while': <_slr.acc_asin object at 0x7f6516524830>,
 '56:write': <_slr.acc_asin object at 0x7f6516524a70>,
 '56:writeln': <_slr.acc_asin object at 0x7f6516524ad0>,
 '57:(': <_slr.acc_asin object at 0x7f6516524d10>,
 '57:+': <_slr.acc_asin object at 0x7f6516524dd0>,
 '57:-': <_slr.acc_asin object at 0x7f6516524e30>,
 '57:None': <_slr.acc_asin object at 0x7f65165250d0>,
 '57:cadena': <_slr.acc_asin object at 0x7f6516524ef0>,
 '57:entero': <_slr.acc_asin object at 0x7f6516524d70>,
 '57:false': <_slr.acc_asin object at 0x7f6516524fb0>,
 '57:id': <_slr.acc_asin object at 0x7f6516524cb0>,
 '57:max': <_slr.acc_asin object at 0x7f6516525010>,
 '57:min': <_slr.acc_asin object at 0x7f6516525070>,
 '57:not': <_slr.acc_asin object at 0x7f6516524e90>,
 '57:true': <_slr.acc_asin object at 0x7f6516524f50>,
 '58:None': <_slr.acc_asin object at 0x7f6516525670>,
 '58:case': <_slr.acc_asin object at 0x7f6516525430>,
 '58:end': <_slr.acc_asin object at 0x7f65165251f0>,
 '58:exit': <_slr.acc_asin object at 0x7f6516525610>,
 '58:for': <_slr.acc_asin object at 0x7f65165253d0>,
 '58:id': <_slr.acc_asin object at 0x7f6516525130>,
 '58:if': <_slr.acc_asin object at 0x7f6516525190>,
 '58:loop': <_slr.acc_asin object at 0x7f6516525370>,
 '58:read': <_slr.acc_asin object at 0x7f6516525550>,
 '58:repeat': <_slr.acc_asin object at 0x7f65165252b0>,
 '58:return': <_slr.acc_asin object at 0x7f65165255b0>,
 '58:until': <_slr.acc_asin object at 0x7f6516525310>,
 '58:while': <_slr.acc_asin object at 0x7f6516525250>,
 '58:write': <_slr.acc_asin object at 0x7f6516525490>,
 '58:writeln': <_slr.acc_asin object at 0x7f65165254f0>,
 '59:(': <_slr.acc_asin object at 0x7f6516525730>,
 '59:+': <_slr.acc_asin object at 0x7f6516525d30>,
 '59:-': <_slr.acc_asin object at 0x7f6516525d90>,
 '59:None': <_slr.acc_asin object at 0x7f6516526090>,
 '59:begin': <_slr.acc_asin object at 0x7f65165257f0>,
 '59:cadena': <_slr.acc_asin object at 0x7f6516525e50>,
 '59:case': <_slr.acc_asin object at 0x7f6516525a90>,
 '59:end': <_slr.acc_asin object at 0x7f6516525850>,
 '59:entero': <_slr.acc_asin object at 0x7f6516525af0>,
 '59:exit': <_slr.acc_asin object at 0x7f6516525cd0>,
 '59:false': <_slr.acc_asin object at 0x7f6516525f10>,
 '59:for': <_slr.acc_asin object at 0x7f6516525a30>,
 '59:id': <_slr.acc_asin object at 0x7f65165256d0>,
 '59:if': <_slr.acc_asin object at 0x7f6516525790>,
 '59:loop': <_slr.acc_asin object at 0x7f65165259d0>,
 '59:max': <_slr.acc_asin object at 0x7f6516525f70>,
 '59:min': <_slr.acc_asin object at 0x7f6516525fd0>,
 '59:not': <_slr.acc_asin object at 0x7f6516525df0>,
 '59:read': <_slr.acc_asin object at 0x7f6516525c10>,
 '59:repeat': <_slr.acc_asin object at 0x7f6516525910>,
 '59:return': <_slr.acc_asin object at 0x7f6516525c70>,
 '59:true': <_slr.acc_asin object at 0x7f6516525eb0>,
 '59:until': <_slr.acc_asin object at 0x7f6516525970>,
 '59:while': <_slr.acc_asin object at 0x7f65165258b0>,
 '59:write': <_slr.acc_asin object at 0x7f6516525b50>,
 '59:writeln': <_slr.acc_asin object at 0x7f6516525bb0>,
 '5:EOF': <_slr.acc_asin object at 0x7f6516700b90>,
 '5:None': <_slr.acc_asin object at 0x7f6516700b30>,
 '60:(': <_slr.acc_asin object at 0x7f65165260f0>,
 '60:+': <_slr.acc_asin object at 0x7f65165266f0>,
 '60:-': <_slr.acc_asin object at 0x7f6516526750>,
 '60:None': <_slr.acc_asin object at 0x7f6516526a50>,
 '60:begin': <_slr.acc_asin object at 0x7f65165261b0>,
 '60:cadena': <_slr.acc_asin object at 0x7f6516526810>,
 '60:case': <_slr.acc_asin object at 0x7f6516526450>,
 '60:end': <_slr.acc_asin object at 0x7f6516526210>,
 '60:entero': <_slr.acc_asin object at 0x7f65165264b0>,
 '60:exit': <_slr.acc_asin object at 0x7f6516526690>,
 '60:false': <_slr.acc_asin object at 0x7f65165268d0>,
 '60:for': <_slr.acc_asin object at 0x7f65165263f0>,
 '60:id': <_slr.acc_asin object at 0x7f6516526030>,
 '60:if': <_slr.acc_asin object at 0x7f6516526150>,
 '60:loop': <_slr.acc_asin object at 0x7f6516526390>,
 '60:max': <_slr.acc_asin object at 0x7f6516526930>,
 '60:min': <_slr.acc_asin object at 0x7f6516526990>,
 '60:not': <_slr.acc_asin object at 0x7f65165267b0>,
 '60:read': <_slr.acc_asin object at 0x7f65165265d0>,
 '60:repeat': <_slr.acc_asin object at 0x7f65165262d0>,
 '60:return': <_slr.acc_asin object at 0x7f6516526630>,
 '60:true': <_slr.acc_asin object at 0x7f6516526870>,
 '60:until': <_slr.acc_asin object at 0x7f6516526330>,
 '60:while': <_slr.acc_asin object at 0x7f6516526270>,
 '60:write': <_slr.acc_asin object at 0x7f6516526510>,
 '60:writeln': <_slr.acc_asin object at 0x7f6516526570>,
 '61:(': <_slr.acc_asin object at 0x7f6516526ab0>,
 '61:+': <_slr.acc_asin object at 0x7f65165270b0>,
 '61:-': <_slr.acc_asin object at 0x7f6516527110>,
 '61:None': <_slr.acc_asin object at 0x7f6516527410>,
 '61:begin': <_slr.acc_asin object at 0x7f6516526b70>,
 '61:cadena': <_slr.acc_asin object at 0x7f65165271d0>,
 '61:case': <_slr.acc_asin object at 0x7f6516526e10>,
 '61:end': <_slr.acc_asin object at 0x7f6516526bd0>,
 '61:entero': <_slr.acc_asin object at 0x7f6516526e70>,
 '61:exit': <_slr.acc_asin object at 0x7f6516527050>,
 '61:false': <_slr.acc_asin object at 0x7f6516527290>,
 '61:for': <_slr.acc_asin object at 0x7f6516526db0>,
 '61:id': <_slr.acc_asin object at 0x7f65165269f0>,
 '61:if': <_slr.acc_asin object at 0x7f6516526b10>,
 '61:loop': <_slr.acc_asin object at 0x7f6516526d50>,
 '61:max': <_slr.acc_asin object at 0x7f65165272f0>,
 '61:min': <_slr.acc_asin object at 0x7f6516527350>,
 '61:not': <_slr.acc_asin object at 0x7f6516527170>,
 '61:read': <_slr.acc_asin object at 0x7f6516526f90>,
 '61:repeat': <_slr.acc_asin object at 0x7f6516526c90>,
 '61:return': <_slr.acc_asin object at 0x7f6516526ff0>,
 '61:true': <_slr.acc_asin object at 0x7f6516527230>,
 '61:until': <_slr.acc_asin object at 0x7f6516526cf0>,
 '61:while': <_slr.acc_asin object at 0x7f6516526c30>,
 '61:write': <_slr.acc_asin object at 0x7f6516526ed0>,
 '61:writeln': <_slr.acc_asin object at 0x7f6516526f30>,
 '62:None': <_slr.acc_asin object at 0x7f6516527470>,
 '62:do': <_slr.acc_asin object at 0x7f65165273b0>,
 '63:(': <_slr.acc_asin object at 0x7f6516527530>,
 '63:+': <_slr.acc_asin object at 0x7f65165275f0>,
 '63:-': <_slr.acc_asin object at 0x7f6516527650>,
 '63:None': <_slr.acc_asin object at 0x7f6516527950>,
 '63:cadena': <_slr.acc_asin object at 0x7f6516527710>,
 '63:entero': <_slr.acc_asin object at 0x7f6516527590>,
 '63:false': <_slr.acc_asin object at 0x7f65165277d0>,
 '63:id': <_slr.acc_asin object at 0x7f65165274d0>,
 '63:max': <_slr.acc_asin object at 0x7f6516527830>,
 '63:min': <_slr.acc_asin object at 0x7f6516527890>,
 '63:not': <_slr.acc_asin object at 0x7f65165276b0>,
 '63:true': <_slr.acc_asin object at 0x7f6516527770>,
 '64:!=': <_slr.acc_asin object at 0x7f6516527dd0>,
 '64:(': <_slr.acc_asin object at 0x7f65165279b0>,
 '64:)': <_slr.acc_asin object at 0x7f6516527a10>,
 '64:*': <_slr.acc_asin object at 0x7f65165180b0>,
 '64:**': <_slr.acc_asin object at 0x7f65165181d0>,
 '64:+': <_slr.acc_asin object at 0x7f6516527fb0>,
 '64:,': <_slr.acc_asin object at 0x7f6516527bf0>,
 '64:-': <_slr.acc_asin object at 0x7f6516518050>,
 '64:/': <_slr.acc_asin object at 0x7f6516518110>,
 '64:;': <_slr.acc_asin object at 0x7f65165278f0>,
 '64:<': <_slr.acc_asin object at 0x7f6516527ef0>,
 '64:<=': <_slr.acc_asin object at 0x7f6516527f50>,
 '64:=': <_slr.acc_asin object at 0x7f6516527d70>,
 '64:>': <_slr.acc_asin object at 0x7f6516527e30>,
 '64:>=': <_slr.acc_asin object at 0x7f6516527e90>,
 '64:None': <_slr.acc_asin object at 0x7f65165182f0>,
 '64:and': <_slr.acc_asin object at 0x7f6516527d10>,
 '64:do': <_slr.acc_asin object at 0x7f6516527ad0>,
 '64:in': <_slr.acc_asin object at 0x7f6516518230>,
 '64:mod': <_slr.acc_asin object at 0x7f6516518170>,
 '64:of': <_slr.acc_asin object at 0x7f6516527b90>,
 '64:or': <_slr.acc_asin object at 0x7f6516527c50>,
 '64:then': <_slr.acc_asin object at 0x7f6516527a70>,
 '64:to': <_slr.acc_asin object at 0x7f6516527b30>,
 '64:xor': <_slr.acc_asin object at 0x7f6516527cb0>,
 '65:!=': <_slr.acc_asin object at 0x7f6516518770>,
 '65:(': <_slr.acc_asin object at 0x7f6516518350>,
 '65:)': <_slr.acc_asin object at 0x7f65165183b0>,
 '65:*': <_slr.acc_asin object at 0x7f6516518a10>,
 '65:**': <_slr.acc_asin object at 0x7f6516518b30>,
 '65:+': <_slr.acc_asin object at 0x7f6516518950>,
 '65:,': <_slr.acc_asin object at 0x7f6516518590>,
 '65:-': <_slr.acc_asin object at 0x7f65165189b0>,
 '65:/': <_slr.acc_asin object at 0x7f6516518a70>,
 '65:;': <_slr.acc_asin object at 0x7f6516518290>,
 '65:<': <_slr.acc_asin object at 0x7f6516518890>,
 '65:<=': <_slr.acc_asin object at 0x7f65165188f0>,
 '65:=': <_slr.acc_asin object at 0x7f6516518710>,
 '65:>': <_slr.acc_asin object at 0x7f65165187d0>,
 '65:>=': <_slr.acc_asin object at 0x7f6516518830>,
 '65:None': <_slr.acc_asin object at 0x7f6516518c50>,
 '65:and': <_slr.acc_asin object at 0x7f65165186b0>,
 '65:do': <_slr.acc_asin object at 0x7f6516518470>,
 '65:in': <_slr.acc_asin object at 0x7f6516518b90>,
 '65:mod': <_slr.acc_asin object at 0x7f6516518ad0>,
 '65:of': <_slr.acc_asin object at 0x7f6516518530>,
 '65:or': <_slr.acc_asin object at 0x7f65165185f0>,
 '65:then': <_slr.acc_asin object at 0x7f6516518410>,
 '65:to': <_slr.acc_asin object at 0x7f65165184d0>,
 '65:xor': <_slr.acc_asin object at 0x7f6516518650>,
 '66:(': <_slr.acc_asin object at 0x7f6516518bf0>,
 '66:None': <_slr.acc_asin object at 0x7f6516518cb0>,
 '67:!=': <_slr.acc_asin object at 0x7f65165191f0>,
 '67:(': <_slr.acc_asin object at 0x7f6516518d70>,
 '67:)': <_slr.acc_asin object at 0x7f6516518dd0>,
 '67:*': <_slr.acc_asin object at 0x7f6516519490>,
 '67:**': <_slr.acc_asin object at 0x7f65165195b0>,
 '67:+': <_slr.acc_asin object at 0x7f65165193d0>,
 '67:,': <_slr.acc_asin object at 0x7f6516519010>,
 '67:-': <_slr.acc_asin object at 0x7f6516519430>,
 '67:/': <_slr.acc_asin object at 0x7f65165194f0>,
 '67::=': <_slr.acc_asin object at 0x7f6516518ef0>,
 '67:;': <_slr.acc_asin object at 0x7f6516518d10>,
 '67:<': <_slr.acc_asin object at 0x7f6516519310>,
 '67:<=': <_slr.acc_asin object at 0x7f6516519370>,
 '67:=': <_slr.acc_asin object at 0x7f6516519190>,
 '67:>': <_slr.acc_asin object at 0x7f6516519250>,
 '67:>=': <_slr.acc_asin object at 0x7f65165192b0>,
 '67:None': <_slr.acc_asin object at 0x7f65165196d0>,
 '67:and': <_slr.acc_asin object at 0x7f6516519130>,
 '67:do': <_slr.acc_asin object at 0x7f6516518e90>,
 '67:in': <_slr.acc_asin object at 0x7f6516519610>,
 '67:mod': <_slr.acc_asin object at 0x7f6516519550>,
 '67:of': <_slr.acc_asin object at 0x7f6516518fb0>,
 '67:or': <_slr.acc_asin object at 0x7f6516519070>,
 '67:then': <_slr.acc_asin object at 0x7f6516518e30>,
 '67:to': <_slr.acc_asin object at 0x7f6516518f50>,
 '67:xor': <_slr.acc_asin object at 0x7f65165190d0>,
 '68:(': <_slr.acc_asin object at 0x7f6516519790>,
 '68:+': <_slr.acc_asin object at 0x7f6516519850>,
 '68:-': <_slr.acc_asin object at 0x7f65165198b0>,
 '68:;': <_slr.acc_asin object at 0x7f6516519670>,
 '68:None': <_slr.acc_asin object at 0x7f6516519bb0>,
 '68:cadena': <_slr.acc_asin object at 0x7f6516519970>,
 '68:entero': <_slr.acc_asin object at 0x7f65165197f0>,
 '68:false': <_slr.acc_asin object at 0x7f6516519a30>,
 '68:id': <_slr.acc_asin object at 0x7f6516519730>,
 '68:max': <_slr.acc_asin object at 0x7f6516519a90>,
 '68:min': <_slr.acc_asin object at 0x7f6516519af0>,
 '68:not': <_slr.acc_asin object at 0x7f6516519910>,
 '68:true': <_slr.acc_asin object at 0x7f65165199d0>,
 '69:None': <_slr.acc_asin object at 0x7f6516519c10>,
 '69:when': <_slr.acc_asin object at 0x7f6516519b50>,
 '6:EOF': <_slr.acc_asin object at 0x7f6516700d70>,
 '6:None': <_slr.acc_asin object at 0x7f6516700dd0>,
 '6:function': <_slr.acc_asin object at 0x7f6516700d10>,
 '6:procedure': <_slr.acc_asin object at 0x7f6516700cb0>,
 '6:program': <_slr.acc_asin object at 0x7f6516700bf0>,
 '70:None': <_slr.acc_asin object at 0x7f6516519cd0>,
 '70:id': <_slr.acc_asin object at 0x7f6516519c70>,
 '71:EOF': <_slr.acc_asin object at 0x7f6516519e50>,
 '71:None': <_slr.acc_asin object at 0x7f6516519eb0>,
 '71:function': <_slr.acc_asin object at 0x7f6516519df0>,
 '71:procedure': <_slr.acc_asin object at 0x7f6516519d90>,
 '71:program': <_slr.acc_asin object at 0x7f6516519d30>,
 '72:)': <_slr.acc_asin object at 0x7f6516519f70>,
 '72:;': <_slr.acc_asin object at 0x7f6516519f10>,
 '72:None': <_slr.acc_asin object at 0x7f651651a030>,
 '73:EOF': <_slr.acc_asin object at 0x7f651651a150>,
 '73:None': <_slr.acc_asin object at 0x7f651651a1b0>,
 '73:function': <_slr.acc_asin object at 0x7f651651a0f0>,
 '73:procedure': <_slr.acc_asin object at 0x7f651651a090>,
 '73:program': <_slr.acc_asin object at 0x7f6516519fd0>,
 '74:;': <_slr.acc_asin object at 0x7f651651a210>,
 '74:None': <_slr.acc_asin object at 0x7f651651a270>,
 '75:;': <_slr.acc_asin object at 0x7f651651a2d0>,
 '75:None': <_slr.acc_asin object at 0x7f651651a330>,
 '76:None': <_slr.acc_asin object at 0x7f651651a450>,
 '76:end': <_slr.acc_asin object at 0x7f651651a390>,
 '76:until': <_slr.acc_asin object at 0x7f651651a3f0>,
 '77:None': <_slr.acc_asin object at 0x7f651651a510>,
 '77:then': <_slr.acc_asin object at 0x7f651651a4b0>,
 '78:None': <_slr.acc_asin object at 0x7f651651a5d0>,
 '78:else': <_slr.acc_asin object at 0x7f651651a570>,
 '79:None': <_slr.acc_asin object at 0x7f651651a7b0>,
 '79:do': <_slr.acc_asin object at 0x7f651651a690>,
 '79:or': <_slr.acc_asin object at 0x7f651651a6f0>,
 '79:then': <_slr.acc_asin object at 0x7f651651a630>,
 '79:xor': <_slr.acc_asin object at 0x7f651651a750>,
 '7:EOF': <_slr.acc_asin object at 0x7f6516700f50>,
 '7:None': <_slr.acc_asin object at 0x7f65167005f0>,
 '7:function': <_slr.acc_asin object at 0x7f6516700ef0>,
 '7:procedure': <_slr.acc_asin object at 0x7f6516700e90>,
 '7:program': <_slr.acc_asin object at 0x7f6516700c50>,
 '80:)': <_slr.acc_asin object at 0x7f651651a870>,
 '80:,': <_slr.acc_asin object at 0x7f651651aa50>,
 '80:;': <_slr.acc_asin object at 0x7f651651a810>,
 '80:None': <_slr.acc_asin object at 0x7f651651abd0>,
 '80:and': <_slr.acc_asin object at 0x7f651651ab70>,
 '80:do': <_slr.acc_asin object at 0x7f651651a930>,
 '80:of': <_slr.acc_asin object at 0x7f651651a9f0>,
 '80:or': <_slr.acc_asin object at 0x7f651651aab0>,
 '80:then': <_slr.acc_asin object at 0x7f651651a8d0>,
 '80:to': <_slr.acc_asin object at 0x7f651651a990>,
 '80:xor': <_slr.acc_asin object at 0x7f651651ab10>,
 '81:!=': <_slr.acc_asin object at 0x7f651651b050>,
 '81:)': <_slr.acc_asin object at 0x7f651651ac90>,
 '81:,': <_slr.acc_asin object at 0x7f651651ae70>,
 '81:;': <_slr.acc_asin object at 0x7f651651ac30>,
 '81:<': <_slr.acc_asin object at 0x7f651651b170>,
 '81:<=': <_slr.acc_asin object at 0x7f651651b1d0>,
 '81:=': <_slr.acc_asin object at 0x7f651651aff0>,
 '81:>': <_slr.acc_asin object at 0x7f651651b0b0>,
 '81:>=': <_slr.acc_asin object at 0x7f651651b110>,
 '81:None': <_slr.acc_asin object at 0x7f651651b230>,
 '81:and': <_slr.acc_asin object at 0x7f651651af90>,
 '81:do': <_slr.acc_asin object at 0x7f651651ad50>,
 '81:of': <_slr.acc_asin object at 0x7f651651ae10>,
 '81:or': <_slr.acc_asin object at 0x7f651651aed0>,
 '81:then': <_slr.acc_asin object at 0x7f651651acf0>,
 '81:to': <_slr.acc_asin object at 0x7f651651adb0>,
 '81:xor': <_slr.acc_asin object at 0x7f651651af30>,
 '82:!=': <_slr.acc_asin object at 0x7f651651b6b0>,
 '82:)': <_slr.acc_asin object at 0x7f651651b2f0>,
 '82:+': <_slr.acc_asin object at 0x7f651651b890>,
 '82:,': <_slr.acc_asin object at 0x7f651651b4d0>,
 '82:-': <_slr.acc_asin object at 0x7f651651b8f0>,
 '82:;': <_slr.acc_asin object at 0x7f651651b290>,
 '82:<': <_slr.acc_asin object at 0x7f651651b7d0>,
 '82:<=': <_slr.acc_asin object at 0x7f651651b830>,
 '82:=': <_slr.acc_asin object at 0x7f651651b650>,
 '82:>': <_slr.acc_asin object at 0x7f651651b710>,
 '82:>=': <_slr.acc_asin object at 0x7f651651b770>,
 '82:None': <_slr.acc_asin object at 0x7f651651b950>,
 '82:and': <_slr.acc_asin object at 0x7f651651b5f0>,
 '82:do': <_slr.acc_asin object at 0x7f651651b3b0>,
 '82:of': <_slr.acc_asin object at 0x7f651651b470>,
 '82:or': <_slr.acc_asin object at 0x7f651651b530>,
 '82:then': <_slr.acc_asin object at 0x7f651651b350>,
 '82:to': <_slr.acc_asin object at 0x7f651651b410>,
 '82:xor': <_slr.acc_asin object at 0x7f651651b590>,
 '83:!=': <_slr.acc_asin object at 0x7f651651bdd0>,
 '83:)': <_slr.acc_asin object at 0x7f651651ba10>,
 '83:*': <_slr.acc_asin object at 0x7f65165340b0>,
 '83:+': <_slr.acc_asin object at 0x7f651651bfb0>,
 '83:,': <_slr.acc_asin object at 0x7f651651bbf0>,
 '83:-': <_slr.acc_asin object at 0x7f6516534050>,
 '83:/': <_slr.acc_asin object at 0x7f6516534110>,
 '83:;': <_slr.acc_asin object at 0x7f651651b9b0>,
 '83:<': <_slr.acc_asin object at 0x7f651651bef0>,
 '83:<=': <_slr.acc_asin object at 0x7f651651bf50>,
 '83:=': <_slr.acc_asin object at 0x7f651651bd70>,
 '83:>': <_slr.acc_asin object at 0x7f651651be30>,
 '83:>=': <_slr.acc_asin object at 0x7f651651be90>,
 '83:None': <_slr.acc_asin object at 0x7f65165341d0>,
 '83:and': <_slr.acc_asin object at 0x7f651651bd10>,
 '83:do': <_slr.acc_asin object at 0x7f651651bad0>,
 '83:mod': <_slr.acc_asin object at 0x7f6516534170>,
 '83:of': <_slr.acc_asin object at 0x7f651651bb90>,
 '83:or': <_slr.acc_asin object at 0x7f651651bc50>,
 '83:then': <_slr.acc_asin object at 0x7f651651ba70>,
 '83:to': <_slr.acc_asin object at 0x7f651651bb30>,
 '83:xor': <_slr.acc_asin object at 0x7f651651bcb0>,
 '84:!=': <_slr.acc_asin object at 0x7f6516534650>,
 '84:)': <_slr.acc_asin object at 0x7f6516534290>,
 '84:*': <_slr.acc_asin object at 0x7f65165348f0>,
 '84:**': <_slr.acc_asin object at 0x7f6516534a10>,
 '84:+': <_slr.acc_asin object at 0x7f6516534830>,
 '84:,': <_slr.acc_asin object at 0x7f6516534470>,
 '84:-': <_slr.acc_asin object at 0x7f6516534890>,
 '84:/': <_slr.acc_asin object at 0x7f6516534950>,
 '84:;': <_slr.acc_asin object at 0x7f6516534230>,
 '84:<': <_slr.acc_asin object at 0x7f6516534770>,
 '84:<=': <_slr.acc_asin object at 0x7f65165347d0>,
 '84:=': <_slr.acc_asin object at 0x7f65165345f0>,
 '84:>': <_slr.acc_asin object at 0x7f65165346b0>,
 '84:>=': <_slr.acc_asin object at 0x7f6516534710>,
 '84:None': <_slr.acc_asin object at 0x7f6516534a70>,
 '84:and': <_slr.acc_asin object at 0x7f6516534590>,
 '84:do': <_slr.acc_asin object at 0x7f6516534350>,
 '84:mod': <_slr.acc_asin object at 0x7f65165349b0>,
 '84:of': <_slr.acc_asin object at 0x7f6516534410>,
 '84:or': <_slr.acc_asin object at 0x7f65165344d0>,
 '84:then': <_slr.acc_asin object at 0x7f65165342f0>,
 '84:to': <_slr.acc_asin object at 0x7f65165343b0>,
 '84:xor': <_slr.acc_asin object at 0x7f6516534530>,
 '85:!=': <_slr.acc_asin object at 0x7f6516534ef0>,
 '85:)': <_slr.acc_asin object at 0x7f6516534b30>,
 '85:*': <_slr.acc_asin object at 0x7f6516535190>,
 '85:**': <_slr.acc_asin object at 0x7f65165352b0>,
 '85:+': <_slr.acc_asin object at 0x7f65165350d0>,
